Company,Title,Location,Salary,Info,Post date,Company Verified,HR Agency,Reservation
Midnight Works,IOS-программист,Дистанційно,Не вказано,https://www.work.ua/jobs/6285665,2025-10-24 13:45:04,False,False,False
InternetDevels,Програміст BAS,Дистанційно,Не вказано,https://www.work.ua/jobs/7306918,2025-10-24 13:00:06,True,False,False
Inango Ukraine,"DevOPS, Python Developer",Дистанційно,49 000 – 79 000 грн,https://www.work.ua/jobs/6675580,2025-10-24 12:04:20,True,False,False
"AMZ, Recruiting Agency",Middle Node.js Developer,Дистанційно,Не вказано,https://www.work.ua/jobs/6937690,2025-10-24 10:48:02,False,True,False
ТехМін,Fullstack-розробник,Дистанційно,Не вказано,https://www.work.ua/jobs/6442231,2025-10-24 10:46:06,True,False,False
TraffBand,WordPress Developer (Full-Stack),Дистанційно,80 000 – 100 000 грн,https://www.work.ua/jobs/7102714,2025-10-24 10:33:08,True,False,False
Eleonsoft,"Trainee Fullstack Developer (.NET, C#, Angular, стажер)",Дистанційно,Не вказано,https://www.work.ua/jobs/6955405,2025-10-24 10:25:09,False,False,False
Midnight Works,Unity developer,Дистанційно,Не вказано,https://www.work.ua/jobs/5630954,2025-10-24 10:21:38,False,False,False
Midnight Works,Unreal Engine Game Developer,Дистанційно,Не вказано,https://www.work.ua/jobs/5631168,2025-10-24 10:21:31,False,False,False
WOW Corporation,Програміст PHP (Full stack),Дистанційно,Не вказано,https://www.work.ua/jobs/5824090,2025-10-24 09:53:11,True,False,False
EBS,"Сервіс-інженер, молодший програміст BAS",Дистанційно,Не вказано,https://www.work.ua/jobs/5366100,2025-10-24 09:45:09,True,False,True
Halo Lab,"Fullstack developer (Node.js, React.js)",Дистанційно,Не вказано,https://www.work.ua/jobs/5259324,2025-10-24 08:07:02,True,False,False
Франч,"Web-дизайнер, webflow developer",Дистанційно,35 000 грн,https://www.work.ua/jobs/4878182,2025-10-24 07:51:05,False,False,False
Web Design Sun,Middle Shopify Developer,Дистанційно,Не вказано,https://www.work.ua/jobs/6959551,2025-10-24 06:31:04,False,False,False
"Любарт, 20 бригада оперативно призначення НГУ",Програміст,Вся Україна,25 000 – 125 000 грн,https://www.work.ua/jobs/7196164,Не вказано,True,False,False
N5Bank,"Full stack developer (Node.js, Next.js, Phyton, Vibe code)",Дистанційно,20 000 – 40 000 грн,https://www.work.ua/jobs/6591691,2025-10-24 06:15:05,False,False,False
Admix Global,WordPress Developer,Дистанційно,Не вказано,https://www.work.ua/jobs/7220275,2025-10-24 04:34:05,True,False,False
Adducates,PHP-розробник (Junior/Middle),Дистанційно,Не вказано,https://www.work.ua/jobs/5111108,2025-10-24 04:08:02,True,False,False
Elmir,Програміст 1С 7.7,Дистанційно,50 000 – 68 000 грн,https://www.work.ua/jobs/7280293,2025-10-24 01:29:03,True,False,False
"UNIVERSALNA, страхова компанія",Розробник на платформі BAF (BAS-конфігурації),Дистанційно,Не вказано,https://www.work.ua/jobs/7126819,2025-10-24 00:59:02,True,False,False
Fluir,"Backend-програміст (PHP, Laravel)",Дистанційно,48 000 – 82 000 грн,https://www.work.ua/jobs/7304872,2025-10-23 18:32:20,False,False,False
Play Fusion Labs,Unity Developer (Web Multiplayer Projects),Дистанційно,40 000 – 60 000 грн,https://www.work.ua/jobs/7304794,2025-10-23 18:12:23,True,False,False
Playtender,"Senior Full Stack Developer (PHP, Vue 3)",Дистанційно,Не вказано,https://www.work.ua/jobs/7304695,2025-10-23 17:51:09,True,False,False
"Plexsupply, Inc",Middle Java developer,Дистанційно,50 000 – 67 000 грн,https://www.work.ua/jobs/6601003,2025-10-23 17:41:57,False,False,False
ITDev Team,WordPress developer (Full-stack),Дистанційно,Не вказано,https://www.work.ua/jobs/7089109,2025-10-23 17:29:10,True,False,False
Redlab,Frontend developer,Дистанційно,Не вказано,https://www.work.ua/jobs/4908235,2025-10-23 16:27:24,True,False,False
Перший Український Міжнародний Банк (ПУМБ),Розробник Corezoid,Дистанційно,Не вказано,https://www.work.ua/jobs/7303972,2025-10-23 15:56:42,True,False,False
Loxxter,"Senior Full-Stack Developer (Frontend, Backend)",Дистанційно,Не вказано,https://www.work.ua/jobs/7165033,2025-10-23 13:48:58,False,False,False
"SkyUp, авіакомпанія","Power BI Developer, Engineer",Дистанційно,Не вказано,https://www.work.ua/jobs/7247260,2025-10-23 12:30:11,True,False,False
"Nemesis, 412 окремий полк безпілотних систем (СБС)",Senior Rust-розробник (військова служба),Вся Україна,50 000 – 120 000 грн,https://www.work.ua/jobs/7315585,Не вказано,True,False,False
"Самойлюк М.О., ФОП",Front End Developer (HTML/CSS/JavaScript + PHP),Дистанційно,50 000 – 85 000 грн,https://www.work.ua/jobs/7302262,2025-10-23 12:23:57,True,True,False
"Андрєєва Р.А., ФОП",PHP Developer,Дистанційно,Не вказано,https://www.work.ua/jobs/6372745,2025-10-23 12:21:21,True,False,False
"Системи обслуговування бізнесу, ТОВ","Програміст 1C (BAS, MS SQL)",Дистанційно,40 000 – 60 000 грн,https://www.work.ua/jobs/5540697,2025-10-23 12:09:46,True,False,False
Validev,Middle WordPress Full-Stack Developer,Дистанційно,Не вказано,https://www.work.ua/jobs/7302139,2025-10-23 12:07:35,True,False,False
Золотий Вік,"Програміст (BAS, BAF)",Дистанційно,Не вказано,https://www.work.ua/jobs/7241251,2025-10-23 12:07:09,True,False,False
Wyzbox,Front-end developer (e-commerce),Дистанційно,75 000 – 100 000 грн,https://www.work.ua/jobs/7120294,2025-10-23 11:39:00,False,False,False
"Аврора, мультимаркет",Developer,Дистанційно,Не вказано,https://www.work.ua/jobs/6219764,2025-10-23 10:56:03,True,False,False
EZdorovya,Розробник PHP,Дистанційно,55 000 – 65 000 грн,https://www.work.ua/jobs/7301293,2025-10-23 10:24:56,True,False,False
UncleSolutions,"Junior Full-stack програміст (React, Next.js, Node.js)",Дистанційно,21 000 – 62 500 грн,https://www.work.ua/jobs/7085101,2025-10-23 09:55:53,True,False,False
Collaborator.pro,"Strong Middle, Senior Backend Developer",Дистанційно,Не вказано,https://www.work.ua/jobs/7172308,2025-10-23 09:24:07,True,False,False
Nix,Middle Golang Developer,Дистанційно,Не вказано,https://www.work.ua/jobs/6412951,2025-10-23 06:40:02,False,False,False
"Crema Caffe, сеть кофеен","CEO, бізнес-developer (Web3-проєкт)",Дистанційно,30 000 – 90 000 грн,https://www.work.ua/jobs/7295536,2025-10-23 06:36:37,True,False,False
Collaborator.pro,"Strong Middle, Senior Full Stack Developer PHP, React",Дистанційно,Не вказано,https://www.work.ua/jobs/7173250,2025-10-23 04:44:03,True,False,False
Health24,Розробник Javascript,Дистанційно,25 000 грн,https://www.work.ua/jobs/7245004,2025-10-23 04:08:03,True,False,False
6 центр рекрутингу Сил Безпілотних Систем,Програміст нейронних мереж,Вся Україна,50 000 грн,https://www.work.ua/jobs/7315450,Не вказано,True,False,False
Context Profi,API Developer,Дистанційно,30 000 грн,https://www.work.ua/jobs/7300768,2025-10-23 02:22:25,True,False,False
Камала Софт,Програміст BAS (1С:Підприємство),Дистанційно,50 000 – 90 000 грн,https://www.work.ua/jobs/3533409,2025-10-23 02:22:04,True,False,False
AdFinem,"Backend Developer (Node.js, PHP)",Дистанційно,Не вказано,https://www.work.ua/jobs/7300753,2025-10-23 01:13:53,False,False,False
Wanted,"Senior Backend Developer (PHP, Symfony)",Дистанційно,Не вказано,https://www.work.ua/jobs/7273270,2025-10-23 00:49:04,True,True,False
"dZENcode, IT-Company","Vue JS developer (Strong Junior, Middle)",Дистанційно,20 000 – 45 000 грн,https://www.work.ua/jobs/4241166,2025-10-22 22:24:25,True,False,False
"dZENcode, IT-Company","Python developer (Strong Junior, Middle)",Дистанційно,25 000 – 65 000 грн,https://www.work.ua/jobs/4438564,2025-10-22 22:23:57,True,False,False
"dZENcode, IT-Company","Node.js developer (Strong Junior, Middle)",Дистанційно,25 000 – 65 000 грн,https://www.work.ua/jobs/4205362,2025-10-22 21:23:14,True,False,False
"Масаві, видавничий дім","Strong Middle/Senior Backend Developer (Laravel, AI-інтеграції)",Дистанційно,70 000 – 100 000 грн,https://www.work.ua/jobs/7300414,2025-10-22 19:09:49,True,False,False
PixFuture Media,Backend Developer (Senior),Дистанційно,110 000 – 200 000 грн,https://www.work.ua/jobs/7295926,2025-10-21 20:08:22,True,False,False
Dizair Software,Middle Python (Django) Backend Developer,Дистанційно,57 000 – 82 000 грн,https://www.work.ua/jobs/7295608,2025-10-21 18:05:04,False,False,False
Zagroza digital agency,Middle Node.js Developer,Дистанційно,50 000 – 80 000 грн,https://www.work.ua/jobs/5153572,2025-10-21 17:11:06,True,False,False
Syteca,Web developer,Дистанційно,Не вказано,https://www.work.ua/jobs/7293187,2025-10-21 14:14:50,False,False,False
Skynix,"Backend, PHP Developer (YII)",Дистанційно,Не вказано,https://www.work.ua/jobs/5298265,2025-10-21 12:05:03,True,False,False
"Шлюз О. Р., ФОП",Junior React Native розробник,Дистанційно,60 000 грн,https://www.work.ua/jobs/7290982,2025-10-21 11:11:18,False,False,False
6 центр рекрутингу Сил Безпілотних Систем,Embedded-програміст,Вся Україна,50 000 грн,https://www.work.ua/jobs/7315441,Не вказано,True,False,False
"Бойченко М.С., ФОП",Програміст django,Дистанційно,41 500 – 124 500 грн,https://www.work.ua/jobs/7290940,2025-10-21 11:07:43,True,False,False
SoftUp,"Програміст 1С, BAS",Дистанційно,60 000 – 100 000 грн,https://www.work.ua/jobs/5569295,2025-10-21 10:05:46,True,False,False
AFKI,Flutter developer,Дистанційно,100 000 – 120 000 грн,https://www.work.ua/jobs/7289485,2025-10-20 20:22:24,False,False,False
"Ковальчук Л.М., ФОП",Unity 3D Mobile Game Developer,Дистанційно,30 000 грн,https://www.work.ua/jobs/5889014,2025-10-20 19:10:38,True,False,False
ISpace,Розробник 1C,Дистанційно,Не вказано,https://www.work.ua/jobs/7288003,2025-10-20 16:03:45,True,False,False
Mainflow,Middle Webflow Developer,Дистанційно,Не вказано,https://www.work.ua/jobs/7287781,2025-10-20 15:42:39,False,False,False
Всеукраїнські системи управління,"Програміст 1C, BAS",Дистанційно,Не вказано,https://www.work.ua/jobs/6125788,2025-10-20 14:35:14,True,False,False
DevIT Group,"Full Stack Web developer (React, Node.js)",Дистанційно,65 000 – 84 000 грн,https://www.work.ua/jobs/7287139,2025-10-20 14:30:42,True,False,False
"Бахмат А.О., ФОП",Middle React Developer,Дистанційно,65 000 – 100 000 грн,https://www.work.ua/jobs/7286803,2025-10-20 13:58:26,True,False,False
Bxnda.com,"Next.js-розробник (Cursor, Backend)",Дистанційно,80 000 – 100 000 грн,https://www.work.ua/jobs/7286458,2025-10-20 13:20:37,False,False,False
"Зарічук М.Г., ФОП",Розробник 1C,Дистанційно,80 000 – 96 000 грн,https://www.work.ua/jobs/7286374,2025-10-20 13:13:13,False,False,False
MX Studio,"Програміст (PHP, Laravel)",Дистанційно,40 000 – 70 000 грн,https://www.work.ua/jobs/3904342,2025-10-20 12:14:13,True,False,False
Obsessive lingerie,"Програміст з вигруження файлів, системний адміністратор",Дистанційно,Не вказано,https://www.work.ua/jobs/7075720,2025-10-20 11:46:10,True,False,False
Мобіл-авто,"Full Stack, Web developer (Node.js, React)",Дистанційно,32 000 – 80 000 грн,https://www.work.ua/jobs/5373880,2025-10-20 10:51:26,True,False,False
6 центр рекрутингу Сил Безпілотних Систем,"Програміст С, С++, Python",Вся Україна,50 000 грн,https://www.work.ua/jobs/7315354,Не вказано,True,False,False
АВ-Софт,Програміст 1C,Дистанційно,50 000 – 90 000 грн,https://www.work.ua/jobs/5574102,2025-10-20 07:32:29,True,False,False
"Школа Героїв, БФ",IOS-програміст,Дистанційно,60 000 – 100 000 грн,https://www.work.ua/jobs/6098001,2025-10-20 03:25:43,True,False,False
"Школа Героїв, БФ",Android-програміст,Дистанційно,60 000 – 100 000 грн,https://www.work.ua/jobs/6097998,2025-10-20 03:25:36,True,False,False
"Школа Героїв, БФ",Front-end програміст,Дистанційно,Не вказано,https://www.work.ua/jobs/6097962,2025-10-20 03:25:28,True,False,False
"Школа Героїв, БФ",Back-end програміст,Дистанційно,60 000 – 100 000 грн,https://www.work.ua/jobs/6097989,2025-10-20 03:25:16,True,False,False
HighCraft.io,Middle Full Stack .NET developer,Дистанційно,65 000 – 90 000 грн,https://www.work.ua/jobs/6502912,2025-10-20 01:20:06,True,False,False
This is Software,"Middle Full Stack Developer (React, Node.js)",Дистанційно,Не вказано,https://www.work.ua/jobs/7283014,2025-10-19 13:10:58,False,False,False
This is Software,"Junior Full Stack Developer (React, Node.js)",Дистанційно,Не вказано,https://www.work.ua/jobs/7282975,2025-10-19 12:31:56,False,False,False
Pavlyk,Програміст BAS ERP,Дистанційно,Не вказано,https://www.work.ua/jobs/6958480,2025-10-18 12:35:39,True,False,False
Bitslap.it,Full-stack developer for a startup (intern),Дистанційно,Не вказано,https://www.work.ua/jobs/5122358,2025-10-18 12:26:22,False,False,False
WebComplete,WordPress-розробник,Дистанційно,Не вказано,https://www.work.ua/jobs/4901568,2025-10-18 11:53:49,False,False,False
Revive&Thrive,"Верстальник, Frontend-розробник",Дистанційно,10 000 – 30 000 грн,https://www.work.ua/jobs/7281895,2025-10-17 22:17:52,True,False,False
Bitco,Middle PHP developer,Дистанційно,80 000 грн,https://www.work.ua/jobs/6451066,2025-10-17 20:25:47,False,False,False
DevCube,.NET Developer for Biotechnology Systems,Дистанційно,120 250 – 133 500 грн,https://www.work.ua/jobs/7281565,2025-10-17 18:19:19,False,False,False
6 центр рекрутингу Сил Безпілотних Систем,Спеціаліст з моделювання та симуляції,Вся Україна,50 000 грн,https://www.work.ua/jobs/7315336,Не вказано,True,False,False
Recruitme.club,Junior Android Developer,Дистанційно,Не вказано,https://www.work.ua/jobs/7281409,2025-10-17 17:41:54,False,True,False
"Codelibry (Омельченко В.О., ФОП)",Програміст WordPress,Дистанційно,35 000 – 45 000 грн,https://www.work.ua/jobs/6018588,2025-10-17 16:11:55,True,False,False
SIA Efumo SSC,PHP developer,Дистанційно,52 000 – 79 000 грн,https://www.work.ua/jobs/6007614,2025-10-17 15:11:27,False,False,False
Interactivity,Розробник гібридних мобільних додатків (Hybrid Mobile App developer),Дистанційно,Не вказано,https://www.work.ua/jobs/7124536,2025-10-17 13:22:05,True,False,False
"Alpha Dominant Plus, Limited Liability",WordPress-розробник (інтерн),Дистанційно,Не вказано,https://www.work.ua/jobs/7279129,2025-10-17 13:06:29,False,False,False
Fernir,Javascript developer (стажер),Дистанційно,Не вказано,https://www.work.ua/jobs/6689842,2025-10-17 10:06:00,True,False,False
T3D,"Frontend Developer (Javascript, React, стажер)",Дистанційно,Не вказано,https://www.work.ua/jobs/7277113,2025-10-17 01:24:38,True,False,False
Blend,PHP Backend developer,Дистанційно,Не вказано,https://www.work.ua/jobs/7276972,2025-10-16 21:44:22,False,False,False
Freedesstudio,"WordPress Developer (Middle, Senior)",Дистанційно,Не вказано,https://www.work.ua/jobs/7276045,2025-10-16 16:37:17,True,False,False
App-shake,"Full Stack Developer (React/NestJS, E-Commerce Raffle Platform)",Дистанційно,100 000 грн,https://www.work.ua/jobs/7275982,2025-10-16 16:30:30,False,False,False
Qwerty-soft,"Full Stack, WordPress developer (Middle+)",Дистанційно,42 000 – 52 000 грн,https://www.work.ua/jobs/6464650,2025-10-16 14:10:44,False,False,False
"Jungle, кав'ярня","Kotlin, Android-розробник",Дистанційно,20 000 – 25 000 грн,https://www.work.ua/jobs/7274035,2025-10-16 12:28:03,False,False,False
Tern agency,IOS-розробник утиліт,Дистанційно,30 000 – 45 000 грн,https://www.work.ua/jobs/7272028,2025-10-15 21:42:57,True,False,False
"dZENcode, IT-Company",".Net-разработчик (Strong Junior, Middle)",Дистанційно,20 000 – 45 000 грн,https://www.work.ua/jobs/4396301,2025-10-15 19:07:50,True,False,False
"Хартія, 13-та БрОП НГУ","Програміст, військовослужбовець",Вся Україна,25 000 – 125 000 грн,https://www.work.ua/jobs/6534148,Не вказано,True,False,False
Atlas Partners,"Lead Engineer, Chief Developer",Дистанційно,Не вказано,https://www.work.ua/jobs/7270843,2025-10-15 16:34:09,False,False,False
UncleSolutions,Strong Junior Python Developer,Дистанційно,42 000 – 63 000 грн,https://www.work.ua/jobs/7270507,2025-10-15 16:03:12,True,False,False
Webnorth ApS,"WordPress, Full Stack Senior Developer",Дистанційно,159 000 – 208 700 грн,https://www.work.ua/jobs/7269760,2025-10-15 14:49:40,True,False,False
GS4B (Global Solutions for your Business),"Middle PHP Developer, Node.js",Дистанційно,Не вказано,https://www.work.ua/jobs/3811482,2025-10-15 12:02:10,True,False,False
Евсесвіт,Програміст BAS,Дистанційно,80 000 – 100 000 грн,https://www.work.ua/jobs/6127564,2025-10-15 10:56:18,True,False,False
Fitofan,Front-End Developer (Next.js),Дистанційно,40 000 – 60 000 грн,https://www.work.ua/jobs/7266850,2025-10-15 05:33:53,False,False,False
EcomSolutions,Senior Electron Developer,Дистанційно,140 000 – 180 000 грн,https://www.work.ua/jobs/7266808,2025-10-15 00:15:44,False,False,False
Fluir,Android-розробник (Kotlin),Дистанційно,20 000 – 40 000 грн,https://www.work.ua/jobs/7266631,2025-10-14 21:39:29,False,False,False
MІН10ІКС,PHP developer,Дистанційно,Не вказано,https://www.work.ua/jobs/7265557,2025-10-14 16:41:03,True,False,False
Coures,Python developer,Дистанційно,Не вказано,https://www.work.ua/jobs/7265107,2025-10-14 15:55:35,True,False,False
EMiS,Розробник штучного інтелекту,Дистанційно,60 000 грн,https://www.work.ua/jobs/6637855,2025-10-14 15:49:03,True,False,False
Dots mobile,IOS Developer (Swift/SwiftUI),Дистанційно,60 000 – 100 000 грн,https://www.work.ua/jobs/6967441,2025-10-14 14:43:32,False,False,False
Adtelligent,Golang developer,Дистанційно,Не вказано,https://www.work.ua/jobs/7261921,2025-10-14 10:19:22,True,False,False
MacroGlide,Front-end програміст,Дистанційно,10 000 – 25 000 грн,https://www.work.ua/jobs/7060768,2025-10-13 22:00:55,False,False,False
"Азов, 12-та бригада спеціального призначення НГУ",Розробник Wordpress,Вся Україна,27 000 – 127 000 грн,https://www.work.ua/jobs/6482155,Не вказано,True,False,False
"Овчаренко Б.Ю., ФОП",Python Developer,Дистанційно,45 000 – 65 000 грн,https://www.work.ua/jobs/7260931,2025-10-13 20:53:16,True,False,False
